Gene_ID,t_protein_cimp_positive
WAC,0
WAPL,0
WARS,0
WARS2,0
WAS,0
WASF1,0
WASF2,0
WASF3,0
WASHC1,0
WASHC2A,0
WASHC2C,0
WASHC3,0
WASHC4,0
WASHC5,0
WASL,0
WBP11,0
WBP2,0
WBP4,0
WDCP,0
WDFY1,0
WDFY2,0
WDFY3,0
WDFY4,0
WDR1,0
WDR11,0
WDR12,0
WDR13,0
WDR18,0
WDR19,0
WDR20,0
WDR24,0
WDR26,0
WDR3,0
WDR33,0
WDR34,0
WDR35,0
WDR36,0
WDR37,0
WDR4,0
WDR41,0
WDR43,0
WDR44,0
WDR45,0
WDR45B,0
WDR46,0
WDR47,0
WDR48,0
WDR5,0
WDR54,0
WDR55,0
WDR59,0
WDR6,0
WDR60,0
WDR61,0
WDR7,0
WDR70,0
WDR72,0
WDR73,0
WDR74,0
WDR75,0
WDR77,0
WDR81,0
WDR82,0
WDR83,0
WDR87,0
WDR89,0
WDR91,0
WDR92,0
WDSUB1,0
WDTC1,0
WFDC2,0
WFS1,0
WIPF1,0
WIPF2,0
WIPF3,0
WIPI1,0
WIPI2,0
WISP2,0
WIZ,0
WLS,0
WNK1,0
WNT2B,0
WRAP53,0
WRB,0
WRN,0
WRNIP1,0
WTAP,0
WWC1,0
WWC2,0
WWC3,0
WWOX,0
WWP1,0
WWP2,0
WWTR1,0
XAB2,0
XAF1,0
XIAP,0
XPA,0
XPC,0
XPNPEP1,0
XPNPEP2,0
XPNPEP3,0
XPO1,0
XPO4,0
XPO5,0
XPO6,0
XPO7,0
XPOT,0
XPR1,0
XRCC1,0
XRCC4,0
XRCC5,0
XRCC6,0
XRN1,0
XRN2,0
XYLB,0
YAF2,0
YAP1,0
YARS,0
YARS2,0
YBEY,0
YBX1,0
YBX3,0
YDJC,0
YEATS2,0
YEATS4,0
YES1,0
YIF1A,0
YIPF1,0
YIPF2,0
YIPF3,0
YIPF4,0
YIPF5,0
YIPF6,0
YJU2,0
YKT6,0
YLPM1,0
YME1L1,0
YOD1,0
YPEL2,0
YPEL5,0
YRDC,0
YTHDC1,0
YTHDC2,0
YTHDF1,0
YTHDF2,0
YTHDF3,0
YWHAB,0
YWHAE,0
YWHAG,0
YWHAH,0
YWHAQ,0
YWHAZ,0
YY1,0
ZADH2,0
ZAP70,0
ZBED1,0
ZBED3,0
ZBED8,0
ZBTB1,0
ZBTB10,0
ZBTB11,0
ZBTB14,0
ZBTB16,0
ZBTB2,0
ZBTB20,0
ZBTB21,0
ZBTB33,0
ZBTB38,0
ZBTB4,0
ZBTB40,0
ZBTB7A,0
ZBTB7B,0
ZBTB8OS,0
ZC2HC1A,0
ZC3H11A,0
ZC3H12A,0
ZC3H12C,0
ZC3H13,0
ZC3H14,0
ZC3H15,0
ZC3H18,0
ZC3H4,0
ZC3H6,0
ZC3H7A,0
ZC3H7B,0
ZC3H8,0
ZC3HAV1,0
ZC3HAV1L,0
ZC3HC1,0
ZCCHC17,0
ZCCHC24,0
ZCCHC3,0
ZCCHC8,0
ZCCHC9,0
ZCRB1,0
ZDHHC13,0
ZDHHC17,0
ZDHHC20,0
ZDHHC3,0
ZDHHC4,0
ZDHHC5,0
ZEB2,0
ZER1,0
ZFAND1,0
ZFAND2B,0
ZFAND3,0
ZFAND5,0
ZFAND6,0
ZFC3H1,0
ZFHX3,0
ZFP36L1,0
ZFP36L2,0
ZFP64,0
ZFP91,0
ZFPL1,0
ZFR,0
ZFX,0
ZFYVE1,0
ZFYVE16,0
ZFYVE19,0
ZFYVE21,0
ZFYVE26,0
ZFYVE27,0
ZFYVE9,0
ZGPAT,0
ZHX1,0
ZHX2,0
ZHX3,0
ZKSCAN1,0
ZKSCAN8,0
ZMAT2,0
ZMIZ1,0
ZMIZ2,0
ZMPSTE24,0
ZMYM2,0
ZMYM3,0
ZMYM4,0
ZMYND11,0
ZMYND8,0
ZNF106,0
ZNF134,0
ZNF143,0
ZNF146,0
ZNF148,0
ZNF185,0
ZNF207,0
ZNF217,0
ZNF22,0
ZNF24,0
ZNF25,0
ZNF257,0
ZNF276,0
ZNF28,0
ZNF280D,0
ZNF281,0
ZNF292,0
ZNF3,0
ZNF316,0
ZNF318,0
ZNF32,0
ZNF326,0
ZNF330,0
ZNF346,0
ZNF358,0
ZNF362,0
ZNF384,0
ZNF385B,0
ZNF395,0
ZNF414,0
ZNF417,0
ZNF420,0
ZNF428,0
ZNF438,0
ZNF451,0
ZNF460,0
ZNF462,0
ZNF48,0
ZNF503,0
ZNF512,0
ZNF512B,0
ZNF516,0
ZNF574,0
ZNF579,0
ZNF592,0
ZNF598,0
ZNF609,0
ZNF618,0
ZNF622,0
ZNF629,0
ZNF638,0
ZNF652,0
ZNF654,0
ZNF668,0
ZNF672,0
ZNF687,0
ZNF688,0
ZNF691,0
ZNF706,0
ZNF740,0
ZNF768,0
ZNF777,0
ZNF787,0
ZNF800,0
ZNF830,0
ZNFX1,0
ZNHIT1,0
ZNHIT2,0
ZNHIT3,0
ZNHIT6,0
ZNRD1,0
ZNRF2,0
ZPR1,0
ZRANB2,0
ZRSR2,0
ZSCAN18,0
ZSWIM8,0
ZW10,0
ZWILCH,0
ZXDC,0
ZYG11B,0
ZYX,0
ZZEF1,0
ZZZ3,0
